CRIME_ID,DATE,TIME,BOROUGH,NEIGHBORHOOD,LATITUDE,LONGITUDE,CATEGORY,CRIME_TYPE,SEVERITY,VICTIMS,PROPERTY_DAMAGE,STREET_ADDRESS,STATUS
10000,2023-12-08,09:08,Manhattan,Midtown,40.752390802376944,-73.9749857138718,Property Crimes,Arson,7,0,6583,5256 Main St,Under Investigation
10001,2023-07-29,14:57,Staten Island,St. George,40.64667316968394,-74.08317962719116,Property Crimes,Vandalism,1,0,847,2910 Avenue A,Closed
10002,2021-04-03,13:53,Bronx,Fordham,40.85256167224337,-73.8834764770845,Property Crimes,Vandalism,1,0,4595,6949 Riverside Dr,Closed
10003,2023-01-20,14:11,Brooklyn,Brooklyn Heights,40.69996145155592,-74.00318831011408,Property Crimes,Graffiti,2,0,17517,756 Lexington Ave,Closed
10004,2023-07-13,01:00,Manhattan,Upper West Side,40.793648852816006,-73.98115321778643,Property Crimes,Petty Theft,3,0,1003,6345 Broadway,Suspect Identified
10005,2022-10-13,20:40,Staten Island,St. George,40.63836809019707,-74.0802151551408,Violent Crimes,Aggravated Assault,5,1,0,5809 Riverside Dr,Under Investigation
10006,2022-01-19,16:32,Queens,Flushing,40.76403890037284,-73.83597541719604,Violent Crimes,Homicide,7,1,0,7619 Main St,Cold Case
10007,2022-04-12,13:45,Bronx,Pelham Bay,40.84158987721304,-73.8372571070293,Property Crimes,Carjacking,3,0,2281,9379 Riverside Dr,Under Investigation
10008,2021-02-12,22:55,Brooklyn,Bushwick,40.69352139968434,-73.91559648077214,Property Crimes,Grand Theft,4,0,1113,5678 1st Ave,Cold Case
10009,2022-06-25,20:48,Bronx,Fordham,40.86168468876828,-73.88895170862276,Property Crimes,Petty Theft,3,0,237,4042 Avenue A,Under Investigation
10010,2022-05-11,13:05,Bronx,Mott Haven,40.81125089703803,-73.92948951752625,Property Crimes,Vandalism,6,0,336,3559 Columbus Ave,Unsolved
10011,2023-02-28,02:22,Bronx,Fordham,40.87037771074507,-73.88148735933851,Violent Crimes,Simple Assault,8,2,0,5918 2nd Ave,Under Investigation
10012,2023-04-20,13:54,Brooklyn,Bedford-Stuyvesant,40.683292275383465,-73.94984655771988,Violent Crimes,Simple Assault,6,1,0,1549 West End Ave,Under Investigation
10013,2022-11-19,07:18,Manhattan,Midtown,40.753703049874794,-73.9915592353031,Property Crimes,Commercial Burglary,5,0,3417,3752 Amsterdam Ave,Suspect Identified
10014,2022-09-01,01:34,Brooklyn,Bedford-Stuyvesant,40.6778877704223,-73.93361359195842,Violent Crimes,Simple Assault,9,1,0,6923 Broadway,Under Investigation
10015,2021-11-10,10:23,Bronx,Mott Haven,40.81235044568708,-73.92666577847821,Property Crimes,Commercial Burglary,4,0,3670,8503 Park Ave,Under Investigation
10016,2023-04-17,10:46,Brooklyn,DUMBO,40.70413420558687,-73.99470291088949,Violent Crimes,Aggravated Assault,6,5,0,289 Central Park West,Unsolved
10017,2023-12-11,04:44,Brooklyn,Brooklyn Heights,40.70130265646722,-73.98481002116871,Property Crimes,Graffiti,5,0,11260,6024 Broadway,Under Investigation
10018,2021-11-09,03:47,Manhattan,Chelsea,40.74845799957622,-73.99296251529954,Property Crimes,Arson,7,0,463,4559 1st Ave,Under Investigation
10019,2023-11-20,19:20,Queens,Flushing,40.75931965724838,-73.8408954542218,Property Crimes,Auto Theft,6,0,1967,952 3rd Ave,Suspect Arrested
10020,2021-12-18,13:30,Brooklyn,Crown Heights,40.667173545793794,-73.94677301936453,Property Crimes,Carjacking,7,0,8822,3927 Lexington Ave,Under Investigation
10021,2022-10-15,22:23,Queens,Astoria,40.761535066533874,-73.92788130980625,Property Crimes,Petty Theft,3,0,3912,3742 Central Park West,Under Investigation
10022,2021-09-25,13:43,Bronx,Riverdale,40.882818484499495,-73.90615606038492,Violent Crimes,Domestic Violence,6,1,0,7762 Broadway,Unsolved
10023,2021-12-23,20:23,Staten Island,Todt Hill,40.611237738732015,-74.09805510461406,Violent Crimes,Armed Robbery,8,1,0,8640 Madison Ave,Under Investigation
